{'name': '姜饼人王国3.10.101无限技能.ipa', 'size': 985946927, 'is_dir': False, 'modified': '2022-12-08T01:38:37.74Z', 'sign': 'TVbg3vNfNGJ4a64vqP2mEUvTJ6WXtbIFzOF2v8eE048=:0', 'thumb': '', 'type': 0, 'path_1': '/IOS资源/游戏/姜饼人王国3.10.101无限技能.ipa'}
{'name': 'Assets.car', 'size': 9906424, 'is_dir': False, 'modified': '2022-09-26T04:01:55.515Z', 'sign': 'RLYiIsj7zr462y29Lqv-DPCpxQTAOEpESNSRmDMenzU=:0', 'thumb': '', 'type': 0, 'path_1': '/IOS资源/美化/微信气泡-替换自带气泡/兔子/Assets.car'}
{'name': '小复古.jpeg', 'size': 63341, 'is_dir': False, 'modified': '2022-09-26T04:01:55.378Z', 'sign': 'UcDKmuI0R2-tFAoOniTQ_ZxlvXSmfEgvRYdT3-O3T4Q=:0', 'thumb': 'https://cn-beijing-data.aliyundrive.net/QZ9rsecn%2F67908631%2F628a05a0249c282f54de4aa98dfd9dd2b73ce54b%2F628a05a0ac4b1afefd424142a13dca350d36ae2f?security-token=CAIS%2BgF1q6Ft5B2yfSjIr5b9L9Leh7hx0peNTFLciWcXdeV0nYvouDz2IHFPeHJrBeAYt%2FoxmW1X5vwSlq5rR4QAXlDfNQrMU0fRqVHPWZHInuDox55m4cTXNAr%2BIhr%2F29CoEIedZdjBe%2FCrRknZnytou9XTfimjWFrXWv%2Fgy%2BQQDLItUxK%2FcCBNCfpPOwJms7V6D3bKMuu3OROY6Qi5TmgQ41Uh1jgjtPzkkpfFtkGF1GeXkLFF%2B97DRbG%2FdNRpMZtFVNO44fd7bKKp0lQLukMWr%2Fwq3PIdp2ma447NWQlLnzyCMvvJ9OVDFyN0aKEnH7J%2Bq%2FzxhTPrMnpkSlacGoABlQ%2FhpDv9JuJESDCX8cOMRGyNx1AXZpy4qVUq%2BbNgDSdUbe8Nz7HqSVjVpA3xMnSpQ1Wd8CCugCC0zJ2cFw7k9ikmPFSvY8OgXK70fWsjmSk3Yw1zM2V0ixx55koS%2BxClM3NznIyNZwRJBT8FIzohrKfg%2B2cP9%2F4R%2FVxYudzPI8o%3D&x-oss-access-key-id=STS.NUHdhjjgPeUfNtmmgByjXrNCZ&x-oss-expires=1678792669&x-oss-process=image%2Fresize%2Cw_480%2Fformat%2Cjpeg&x-oss-signature=QegP9keuGeE%2FKup%2FPxg2rOZFu7hNGdtOXrkNPi0Uc%2FU%3D&x-oss-signature-version=OSS2', 'type': 5, 'path_1': '/IOS资源/美化/微信气泡-替换自带气泡/小复古气泡/小复古.jpeg'}
{'name': 'IMG_3685.jpeg', 'size': 82413, 'is_dir': False, 'modified': '2022-09-26T04:01:54.739Z', 'sign': 'OscgQ7awkf76dqVVHTIoySKPVj9U2dxIXaV24tJDjlk=:0', 'thumb': 'https://cn-beijing-data.aliyundrive.net/tz5KUEbg%2F1819753%2F607e2ff7825b0b040fa24907ad7c180e042fad18%2F607e2ff753bdd464595540b99e8755d4cd7ab193?security-token=CAIS%2BgF1q6Ft5B2yfSjIr5fyCs%2FbuoxDwfCxeGLDkWohPd0VnJfJ1Dz2IHFPeHJrBeAYt%2FoxmW1X5vwSlq5rR4QAXlDfNWueIEfRqVHPWZHInuDox55m4cTXNAr%2BIhr%2F29CoEIedZdjBe%2FCrRknZnytou9XTfimjWFrXWv%2Fgy%2BQQDLItUxK%2FcCBNCfpPOwJms7V6D3bKMuu3OROY6Qi5TmgQ41Uh1jgjtPzkkpfFtkGF1GeXkLFF%2B97DRbG%2FdNRpMZtFVNO44fd7bKKp0lQLukMWr%2Fwq3PIdp2ma447NWQlLnzyCMvvJ9OVDFyN0aKEnH7J%2Bq%2FzxhTPrMnpkSlacGoABnqPFdzlwbsQFt1tzPz44JdmhosITagdjFiP1b359dKBjy9UJZS5CPblrRkrKigbb1hZLsMG7R%2B6lTLOhJvbxHvAWnNVUmgzIwfJWd1330pGglGO88DEQ5sIlZje0Qa4EWjzd1IjJjbxS%2BhfiBGGvS5ANHWJiz3XHvHDpYpx5tJg%3D&x-oss-access-key-id=STS.NTGAuoWSbv2ZzDrujt1R9sRb6&x-oss-expires=1678793527&x-oss-process=image%2Fresize%2Cw_480%2Fformat%2Cjpeg&x-oss-signature=SiLyx5TibJ9qiW238jkHQYVKMBox58QAP%2B5Xv1sfwYk%3D&x-oss-signature-version=OSS2', 'type': 5, 'path_1': '/IOS资源/美化/微信气泡-替换自带气泡/cool/IMG_3685.jpeg'}
{'name': 'IMG_3684.jpeg', 'size': 87971, 'is_dir': False, 'modified': '2022-09-26T04:01:54.686Z', 'sign': 'IOnvJtx23mhPMrG1_eZHMazX0OYM7ei6qzmDuaUvdfw=:0', 'thumb': 'https://cn-beijing-data.aliyundrive.net/ogvyjY5j%2F1819753%2F607e2ff6721c9b6c8b484028a69694112603f529%2F607e2ff692144aa7c76c433d909f91d921d7a86d?security-token=CAIS%2BgF1q6Ft5B2yfSjIr5fyCs%2FbuoxDwfCxeGLDkWohPd0VnJfJ1Dz2IHFPeHJrBeAYt%2FoxmW1X5vwSlq5rR4QAXlDfNWueIEfRqVHPWZHInuDox55m4cTXNAr%2BIhr%2F29CoEIedZdjBe%2FCrRknZnytou9XTfimjWFrXWv%2Fgy%2BQQDLItUxK%2FcCBNCfpPOwJms7V6D3bKMuu3OROY6Qi5TmgQ41Uh1jgjtPzkkpfFtkGF1GeXkLFF%2B97DRbG%2FdNRpMZtFVNO44fd7bKKp0lQLukMWr%2Fwq3PIdp2ma447NWQlLnzyCMvvJ9OVDFyN0aKEnH7J%2Bq%2FzxhTPrMnpkSlacGoABnqPFdzlwbsQFt1tzPz44JdmhosITagdjFiP1b359dKBjy9UJZS5CPblrRkrKigbb1hZLsMG7R%2B6lTLOhJvbxHvAWnNVUmgzIwfJWd1330pGglGO88DEQ5sIlZje0Qa4EWjzd1IjJjbxS%2BhfiBGGvS5ANHWJiz3XHvHDpYpx5tJg%3D&x-oss-access-key-id=STS.NTGAuoWSbv2ZzDrujt1R9sRb6&x-oss-expires=1678793527&x-oss-process=image%2Fresize%2Cw_480%2Fformat%2Cjpeg&x-oss-signature=8r8jPeFqnOclsiAlv0LQStJ0g8zZv%2B9LW6eZ9seHmwU%3D&x-oss-signature-version=OSS2', 'type': 5, 'path_1': '/IOS资源/美化/微信气泡-替换自带气泡/cool/IMG_3684.jpeg'}
{'name': 'Assets.car', 'size': 9732744, 'is_dir': False, 'modified': '2022-09-26T04:01:54.463Z', 'sign': 'ysTFKAKjq0_XG6xVXa9rha3RBirU2_sxz2-4aZjnZdM=:0', 'thumb': '', 'type': 0, 'path_1': '/IOS资源/美化/微信气泡-替换自带气泡/兔子/Assets.car'}
{'name': '万圣节01.jpeg', 'size': 156036, 'is_dir': False, 'modified': '2022-09-26T04:01:54.681Z', 'sign': 'rMh51kUaQdpUOfELc47_3QLex_1DO0dMNXO_ha-278o=:0', 'thumb': 'https://cn-beijing-data.aliyundrive.net/H1xlHZeY%2F67908631%2F628a059dbdf07bb2038643beb248e7fc26381b79%2F628a059dcf428a076ac44a4c8082a9d653720a38?security-token=CAIS%2BgF1q6Ft5B2yfSjIr5fQIonevbRX4IPeeFWEoTM4Rvx5ir%2FCpTz2IHFPeHJrBeAYt%2FoxmW1X5vwSlq5rR4QAXlDfNXCTE0fRqVHPWZHInuDox55m4cTXNAr%2BIhr%2F29CoEIedZdjBe%2FCrRknZnytou9XTfimjWFrXWv%2Fgy%2BQQDLItUxK%2FcCBNCfpPOwJms7V6D3bKMuu3OROY6Qi5TmgQ41Uh1jgjtPzkkpfFtkGF1GeXkLFF%2B97DRbG%2FdNRpMZtFVNO44fd7bKKp0lQLukMWr%2Fwq3PIdp2ma447NWQlLnzyCMvvJ9OVDFyN0aKEnH7J%2Bq%2FzxhTPrMnpkSlacGoABnx92NxdavnApa7B%2F9XbdtvGCFXhFZKpJ8Qjn5u5U0iJvxxO9svkoLcMcbPJgTbLPwGsr1Z5%2Fu7nN%2FNnMH8t7kBqXCWGD41wA4YHgBZNkZDdwD9qgVqpaB%2BIiu%2BpcBq6Bd0smbAyCeKME2KAWTP0ng8RcKJwwBJu3SHvw%2BeaQ9jg%3D&x-oss-access-key-id=STS.NTei3jPkvWA5zs5E3mJsUeziG&x-oss-expires=1678793528&x-oss-process=image%2Fresize%2Cw_480%2Fformat%2Cjpeg&x-oss-signature=cqBnmuBUupN0n9l3YHsdmxN1i3uezcoZWMWiyruVv74%3D&x-oss-signature-version=OSS2', 'type': 5, 'path_1': '/IOS资源/美化/微信气泡-替换自带气泡/万圣节气泡/万圣节01.jpeg'}
{'name': '万圣节.jpeg', 'size': 163848, 'is_dir': False, 'modified': '2022-09-26T04:01:54.643Z', 'sign': 'JZylH1gwSpLyrSf8ENqtwKFDxF5EX85N3BbooyP-ZRY=:0', 'thumb': 'https://cn-beijing-data.aliyundrive.net/10apgdK1%2F67908631%2F628a059c21057a88f6d8402fa20dadc3d27b834d%2F628a059c226130a982774cb7a29c41720a5d06f9?security-token=CAIS%2BgF1q6Ft5B2yfSjIr5fQIonevbRX4IPeeFWEoTM4Rvx5ir%2FCpTz2IHFPeHJrBeAYt%2FoxmW1X5vwSlq5rR4QAXlDfNXCTE0fRqVHPWZHInuDox55m4cTXNAr%2BIhr%2F29CoEIedZdjBe%2FCrRknZnytou9XTfimjWFrXWv%2Fgy%2BQQDLItUxK%2FcCBNCfpPOwJms7V6D3bKMuu3OROY6Qi5TmgQ41Uh1jgjtPzkkpfFtkGF1GeXkLFF%2B97DRbG%2FdNRpMZtFVNO44fd7bKKp0lQLukMWr%2Fwq3PIdp2ma447NWQlLnzyCMvvJ9OVDFyN0aKEnH7J%2Bq%2FzxhTPrMnpkSlacGoABnx92NxdavnApa7B%2F9XbdtvGCFXhFZKpJ8Qjn5u5U0iJvxxO9svkoLcMcbPJgTbLPwGsr1Z5%2Fu7nN%2FNnMH8t7kBqXCWGD41wA4YHgBZNkZDdwD9qgVqpaB%2BIiu%2BpcBq6Bd0smbAyCeKME2KAWTP0ng8RcKJwwBJu3SHvw%2BeaQ9jg%3D&x-oss-access-key-id=STS.NTei3jPkvWA5zs5E3mJsUeziG&x-oss-expires=1678793528&x-oss-process=image%2Fresize%2Cw_480%2Fformat%2Cjpeg&x-oss-signature=PRrHAsslgYisjwRMBj2wnLmmDcKD3c19AqnBFqWsCgc%3D&x-oss-signature-version=OSS2', 'type': 5, 'path_1': '/IOS资源/美化/微信气泡-替换自带气泡/万圣节气泡/万圣节.jpeg'}
{'name': 'Assets.car', 'size': 10279912, 'is_dir': False, 'modified': '2022-09-26T04:01:54.467Z', 'sign': 'tEH6eW-rP18a3V3hFNI1L392KOn7UoSkzeEl5fG0v-k=:0', 'thumb': '', 'type': 0, 'path_1': '/IOS资源/美化/微信气泡-替换自带气泡/兔子/Assets.car'}
{'name': 'Assets.car', 'size': 9750120, 'is_dir': False, 'modified': '2022-09-26T04:01:54.945Z', 'sign': 'uwr4TJzS7SZkVz-2HzsY5iaI2AjxFX2zqY_80LA6H2A=:0', 'thumb': '', 'type': 0, 'path_1': '/IOS资源/美化/微信气泡-替换自带气泡/兔子/Assets.car'}
{'name': 'IMG_3683.jpeg', 'size': 91082, 'is_dir': False, 'modified': '2022-09-26T04:01:54.867Z', 'sign': 'a9cV43IoXQj4tpGjBVBwgZoS4WpijbqScJvexKsY0Uw=:0', 'thumb': 'https://cn-beijing-data.aliyundrive.net/BbDWL10U%2F1819753%2F607e2fe873fd811e12bd4322b7375c87172c477e%2F607e2fe82c9a0c3eef864f7cacfb701c51209a83?security-token=CAIS%2BgF1q6Ft5B2yfSjIr5b9P%2B7Zt7Js1vGCd0nWtE43bcxbtpXNlTz2IHFPeHJrBeAYt%2FoxmW1X5vwSlq5rR4QAXlDfNSG6T0fRqVHPWZHInuDox55m4cTXNAr%2BIhr%2F29CoEIedZdjBe%2FCrRknZnytou9XTfimjWFrXWv%2Fgy%2BQQDLItUxK%2FcCBNCfpPOwJms7V6D3bKMuu3OROY6Qi5TmgQ41Uh1jgjtPzkkpfFtkGF1GeXkLFF%2B97DRbG%2FdNRpMZtFVNO44fd7bKKp0lQLukMWr%2Fwq3PIdp2ma447NWQlLnzyCMvvJ9OVDFyN0aKEnH7J%2Bq%2FzxhTPrMnpkSlacGoABhRO0GoOYVGojSxPAbT1zhj0KqnG7OLBbNIBMTS%2BCE303%2BmYGAXXsGG6wHmMLml4R1LOF2p2tZsQPHUtF%2B5NiOQT85tqsUUDZTabzftrJANWh0rJgQyztVZulixmMmY%2Fctz40YiU1qoW1Gj9wTSDWB3A3tAqW23808YAx9okVfQg%3D&x-oss-access-key-id=STS.NUHtTmZmMa3iuogPNbaCwYPfw&x-oss-expires=1678793528&x-oss-process=image%2Fresize%2Cw_480%2Fformat%2Cjpeg&x-oss-signature=o7Z3bpYyi%2BXaRhTxYJ%2F73LOwvb%2F03XKYuMywqX9esFQ%3D&x-oss-signature-version=OSS2', 'type': 5, 'path_1': '/IOS资源/美化/微信气泡-替换自带气泡/兔子/IMG_3683.jpeg'}
{'name': 'IMG_3682.jpeg', 'size': 94084, 'is_dir': False, 'modified': '2022-09-26T04:01:54.816Z', 'sign': 'vdudmoPuQrCUHoksqNUdZV0NphhqWUpq4nR1p9AclNQ=:0', 'thumb': 'https://cn-beijing-data.aliyundrive.net/JVT0LBbr%2F1819753%2F607e2fe7564c5b8327504123a3789a303baa37eb%2F607e2fe7df671e88daff4db1b6918a4fc0801f0f?security-token=CAIS%2BgF1q6Ft5B2yfSjIr5b9P%2B7Zt7Js1vGCd0nWtE43bcxbtpXNlTz2IHFPeHJrBeAYt%2FoxmW1X5vwSlq5rR4QAXlDfNSG6T0fRqVHPWZHInuDox55m4cTXNAr%2BIhr%2F29CoEIedZdjBe%2FCrRknZnytou9XTfimjWFrXWv%2Fgy%2BQQDLItUxK%2FcCBNCfpPOwJms7V6D3bKMuu3OROY6Qi5TmgQ41Uh1jgjtPzkkpfFtkGF1GeXkLFF%2B97DRbG%2FdNRpMZtFVNO44fd7bKKp0lQLukMWr%2Fwq3PIdp2ma447NWQlLnzyCMvvJ9OVDFyN0aKEnH7J%2Bq%2FzxhTPrMnpkSlacGoABhRO0GoOYVGojSxPAbT1zhj0KqnG7OLBbNIBMTS%2BCE303%2BmYGAXXsGG6wHmMLml4R1LOF2p2tZsQPHUtF%2B5NiOQT85tqsUUDZTabzftrJANWh0rJgQyztVZulixmMmY%2Fctz40YiU1qoW1Gj9wTSDWB3A3tAqW23808YAx9okVfQg%3D&x-oss-access-key-id=STS.NUHtTmZmMa3iuogPNbaCwYPfw&x-oss-expires=1678793528&x-oss-process=image%2Fresize%2Cw_480%2Fformat%2Cjpeg&x-oss-signature=C523xsxmuMTlbiJM548ektOIQ%2Fcb5h7nYai%2FZIy2rao%3D&x-oss-signature-version=OSS2', 'type': 5, 'path_1': '/IOS资源/美化/微信气泡-替换自带气泡/兔子/IMG_3682.jpeg'}
{'name': '微信_8.0.33_官替7合1.ipa', 'size': 278591197, 'is_dir': False, 'modified': '2023-03-02T01:05:10.406Z', 'sign': 'Pf0P9PRtn5Bt8woFoGQkYMLdKx3UBt2lHYTnEX_UQ3I=:0', 'thumb': '', 'type': 0, 'path_1': '/IOS资源/应用/微信QQ抖音等常用应用/微信/微信_8.0.33_官替7合1.ipa'}
{'name': 'WeChat_8.0.32(18)TF测试版.ipa', 'size': 248114785, 'is_dir': False, 'modified': '2022-12-23T06:31:38.714Z', 'sign': 'sp21jrVoejRZ1YE3dNxduauFvlmQRM1LW9GJvNnnOSE=:0', 'thumb': '', 'type': 0, 'path_1': '/IOS资源/应用/微信QQ抖音等常用应用/微信/WeChat_8.0.32(18)TF测试版.ipa'}
{'name': '微信_8.0.31官替最新版注入净化-助手-去广告-密友-斗图-归类-wechat.ipa', 'size': 262602387, 'is_dir': False, 'modified': '2022-12-09T02:20:26.689Z', 'sign': '-fMI82XYOC--R2kHXtpKvs6stOmPwyBpfSuko_SJxa4=:0', 'thumb': '', 'type': 0, 'path_1': '/IOS资源/应用/微信QQ抖音等常用应用/微信/微信_8.0.31官替最新版注入净化-助手-去广告-密友-斗图-归类-wechat.ipa'}
{'name': '微信8.0.31_官替全功能12.7.ipa', 'size': 262597476, 'is_dir': False, 'modified': '2022-12-07T14:12:36.044Z', 'sign': 'BeB3be78tIGRgjGoxHhmpZyGHeZc0NNLHYA-vAlPw_U=:0', 'thumb': '', 'type': 0, 'path_1': '/IOS资源/应用/微信QQ抖音等常用应用/微信/微信8.0.31_官替全功能12.7.ipa'}
{'name': '微信_8.0.31_官替多功能.ipa', 'size': 262574580, 'is_dir': False, 'modified': '2022-12-07T06:01:32.874Z', 'sign': 'kHFcVOdZsmhpWTItQXgS1x6FSfs9ycQWNkKGRz1GpHA=:0', 'thumb': '', 'type': 0, 'path_1': '/IOS资源/应用/微信QQ抖音等常用应用/微信/微信_8.0.31_官替多功能.ipa'}
{'name': '微信_8.0.31_官替多功能最新.ipa', 'size': 262630955, 'is_dir': False, 'modified': '2022-12-02T01:22:50.218Z', 'sign': 'CPT8GXLo15mmHE6QNb6ABtCffii1Q49MIl9XYXiZ_MU=:0', 'thumb': '', 'type': 0, 'path_1': '/IOS资源/应用/微信QQ抖音等常用应用/微信/微信_8.0.31_官替多功能最新.ipa'}
{'name': '微信_8.0.30.ipa', 'size': 257667237, 'is_dir': False, 'modified': '2022-12-01T07:15:19.314Z', 'sign': 'FQxX21pF9yREVHf4N_ZOBqJ0uCC9CJODkfuzIfbDNNg=:0', 'thumb': '', 'type': 0, 'path_1': '/IOS资源/应用/微信QQ抖音等常用应用/微信/微信_8.0.30.ipa'}
{'name': 'WeChat_8.0.31TF版砸壳.ipa', 'size': 243502267, 'is_dir': False, 'modified': '2022-11-27T16:11:40.313Z', 'sign': 'm6GbHIMySxx0QJp7vowg8f8vfWv16Dj1GJyzylCV6Pw=:0', 'thumb': '', 'type': 0, 'path_1': '/IOS资源/应用/微信QQ抖音等常用应用/微信/WeChat_8.0.31TF版砸壳.ipa'}
{'name': '微信_8.0.30官替注入净化2.8.8-微信助手3.4.6-斗图助手-插件管理.ipa', 'size': 256194689, 'is_dir': False, 'modified': '2022-11-18T10:12:59.326Z', 'sign': '2KYkb8JWu9N4xm2XeAAUjMJcwKAdQT7uLX9P4KSFyks=:0', 'thumb': '', 'type': 0, 'path_1': '/IOS资源/应用/微信QQ抖音等常用应用/微信/微信_8.0.30官替注入净化2.8.8-微信助手3.4.6-斗图助手-插件管理.ipa'}
{'name': '微信_8.0.30_夏沫主题-桃心气泡-助手-净化-wechat斗图-游戏扫码-去广告-消息屏蔽.ipa', 'size': 230396332, 'is_dir': False, 'modified': '2022-11-16T17:08:28.01Z', 'sign': 'K1829LPrXIR2S-PxArfTS0uExYSm2FHGm6bVZmhPm4w=:0', 'thumb': '', 'type': 0, 'path_1': '/IOS资源/应用/微信QQ抖音等常用应用/微信/微信_8.0.30_夏沫主题-桃心气泡-助手-净化-wechat斗图-游戏扫码-去广告-消息屏蔽.ipa'}
{'name': '微信_8.0.30注入vx净化-vx助手-wechat-公众号去广告-消息屏蔽-游戏扫码登录-插件归类.ipa', 'size': 256410322, 'is_dir': False, 'modified': '2022-11-14T08:09:32.449Z', 'sign': '5RWSnSkdRtBMtY8UqOxJpqpYJIE1NCGsRVWjWZT5M88=:0', 'thumb': '', 'type': 0, 'path_1': '/IOS资源/应用/微信QQ抖音等常用应用/微信/微信_8.0.30注入vx净化-vx助手-wechat-公众号去广告-消息屏蔽-游戏扫码登录-插件归类.ipa'}
{'name': '微信_8.0.30注入最新微信净化-微信助手-wechat助手-公众号去广告-插件归类.ipa', 'size': 256233590, 'is_dir': False, 'modified': '2022-11-14T08:07:22.884Z', 'sign': '9pGTeLA9xdN5XEDTWhFPg1w1kMKdlsLrscBYlVhwT5s=:0', 'thumb': '', 'type': 0, 'path_1': '/IOS资源/应用/微信QQ抖音等常用应用/微信/微信_8.0.30注入最新微信净化-微信助手-wechat助手-公众号去广告-插件归类.ipa'}
{'name': '微信8.0.30官替砸壳.ipa', 'size': 242297040, 'is_dir': False, 'modified': '2022-11-14T07:58:14.818Z', 'sign': 'ei4JMJF8Z7dCAnqpetPj9OVBGjl_tV18WEqf1KIrc44=:0', 'thumb': '', 'type': 0, 'path_1': '/IOS资源/应用/微信QQ抖音等常用应用/微信/微信8.0.30官替砸壳.ipa'}
{'name': '微信_8.0.29最新版wx净化-wx密友助手-wechat-公众号去广告.ipa', 'size': 276507456, 'is_dir': False, 'modified': '2022-11-10T09:09:44.952Z', 'sign': '4p-bTAi7xSEwJkpz5VlaL3MycApLX4NBQYStcDf-O_0=:0', 'thumb': '', 'type': 0, 'path_1': '/IOS资源/应用/微信QQ抖音等常用应用/微信/微信_8.0.29最新版wx净化-wx密友助手-wechat-公众号去广告.ipa'}
{'name': '微信_8.0.29多开1-注入-净化-助手-wechat自用.ipa', 'size': 274819110, 'is_dir': False, 'modified': '2022-11-02T08:33:15.439Z', 'sign': '4tcB7i5lY1UoXvYaMlWFwLVwLpkrczZn1LuIBUgI_Rw=:0', 'thumb': '', 'type': 0, 'path_1': '/IOS资源/应用/微信QQ抖音等常用应用/微信/微信_8.0.29多开1-注入-净化-助手-wechat自用.ipa'}
{'name': '微信_8.0.29多开2-注入-净化-助手-wechat自用.ipa', 'size': 274819109, 'is_dir': False, 'modified': '2022-11-02T08:33:14.995Z', 'sign': 'k9RonH191ghTguQbciYiRy4v2txtXMQEJ4OYKRY3RRs=:0', 'thumb': '', 'type': 0, 'path_1': '/IOS资源/应用/微信QQ抖音等常用应用/微信/微信_8.0.29多开2-注入-净化-助手-wechat自用.ipa'}
{'name': '微信8.0.30测试版_砸壳.ipa', 'size': 241613148, 'is_dir': False, 'modified': '2022-10-29T04:11:48.749Z', 'sign': 'xdB_kRVUMedQC0G1Q089iWQosMe1TajItxQw3eT4lQg=:0', 'thumb': '', 'type': 0, 'path_1': '/IOS资源/应用/微信QQ抖音等常用应用/微信/微信8.0.30测试版_砸壳.ipa'}
{'name': '微信_8.0.29净化281游戏扫码登录app库微信助手斗图助手wechat.ipa', 'size': 277119089, 'is_dir': False, 'modified': '2022-10-23T11:12:31.572Z', 'sign': 'XNbcr_iY5b85TmtVVTZhWJT4fkvzhs_2sLHpXnxRWOY=:0', 'thumb': '', 'type': 0, 'path_1': '/IOS资源/应用/微信QQ抖音等常用应用/微信/微信_8.0.29净化281游戏扫码登录app库微信助手斗图助手wechat.ipa'}
{'name': '微信_8.0.29净化2.77-微信助手-斗图助手-wechat-改通知音.ipa', 'size': 251970657, 'is_dir': False, 'modified': '2022-10-22T10:01:02.775Z', 'sign': 'q7B62qlSNuOTv1eKwjNFa4NpqWUUL6n6e8QJR_kgnr8=:0', 'thumb': '', 'type': 0, 'path_1': '/IOS资源/应用/微信QQ抖音等常用应用/微信/微信_8.0.29净化2.77-微信助手-斗图助手-wechat-改通知音.ipa'}
{'name': '微信_8.0.29自用净化271助手斗图wechat改通知音.ipa', 'size': 253805847, 'is_dir': False, 'modified': '2022-10-21T06:11:45.25Z', 'sign': 'GxMFvtl0v4kAjoYmjX-V51OG-UPSZSq4R5cWg46Ta0c=:0', 'thumb': '', 'type': 0, 'path_1': '/IOS资源/应用/微信QQ抖音等常用应用/微信/微信_8.0.29自用净化271助手斗图wechat改通知音.ipa'}
{'name': '微信_8.0.29微信助手-斗图-微信净化2.6.8-wechat-通知音全改.ipa', 'size': 253810323, 'is_dir': False, 'modified': '2022-10-07T10:27:31.698Z', 'sign': 'SbN1-TpVSc6nEMc28MU7cOnjKKgirShZQqb_8nP4t-U=:0', 'thumb': '', 'type': 0, 'path_1': '/IOS资源/应用/微信QQ抖音等常用应用/微信/微信_8.0.29微信助手-斗图-微信净化2.6.8-wechat-通知音全改.ipa'}
{'name': '微信_8.0.29改通知音-微信净化-微信助手-wechat.ipa', 'size': 251639635, 'is_dir': False, 'modified': '2022-10-06T16:53:36.069Z', 'sign': 'atSNeBm263M92r7dYujQXWtyVq96ul_cAZShj5M6Lu8=:0', 'thumb': '', 'type': 0, 'path_1': '/IOS资源/应用/微信QQ抖音等常用应用/微信/微信_8.0.29改通知音-微信净化-微信助手-wechat.ipa'}
{'name': '微信8.029-净化2.6.6-原始微信权限_使用TrollStore安装支持voip_正常跳转_正常分享组件功能_官替.ipa', 'size': 269160968, 'is_dir': False, 'modified': '2022-10-04T06:50:04.877Z', 'sign': 'MGxZddTRJGvfl2U6mS0bQfCSSTkeYWZnQX60prRC0m0=:0', 'thumb': '', 'type': 0, 'path_1': '/IOS资源/应用/微信QQ抖音等常用应用/微信/微信8.029-净化2.6.6-原始微信权限_使用TrollStore安装支持voip_正常跳转_正常分享组件功能_官替.ipa'}
{'name': '微信_8.0.29夏沫主题-叠影气泡-通知音全换-微信助手3.4.4-净化2.6.6-wechat1.1.5-插件归类-酸果.ipa', 'size': 252773394, 'is_dir': False, 'modified': '2022-10-03T17:01:12.123Z', 'sign': 'joekMUZs6cLd7m4XfyQJP80m5WCS4YGr_4enJ6HuMCI=:0', 'thumb': '', 'type': 0, 'path_1': '/IOS资源/应用/微信QQ抖音等常用应用/微信/微信_8.0.29夏沫主题-叠影气泡-通知音全换-微信助手3.4.4-净化2.6.6-wechat1.1.5-插件归类-酸果.ipa'}
{'name': '微信8.029轻颜主题叠影气泡-通知音-微信助手微信净化2.6.3wechat插件归类斗图助手.ipa', 'size': 238003995, 'is_dir': False, 'modified': '2022-10-03T06:54:37.548Z', 'sign': 'C1QPfydt4ocl8nfJWindOrAlUkEaPO43NDJ9An6fR6I=:0', 'thumb': '', 'type': 0, 'path_1': '/IOS资源/应用/微信QQ抖音等常用应用/微信/微信8.029轻颜主题叠影气泡-通知音-微信助手微信净化2.6.3wechat插件归类斗图助手.ipa'}
{'name': '微信8.029夏沫主题叠影气泡-通知音-微信助手微信净化2.6.3wechat插件归类斗图助手.ipa', 'size': 253626055, 'is_dir': False, 'modified': '2022-10-03T06:48:01.134Z', 'sign': 'Tw6GPzIdu4G8wCmoMI2WWCMSw-L341d-QojYaGVaRzY=:0', 'thumb': '', 'type': 0, 'path_1': '/IOS资源/应用/微信QQ抖音等常用应用/微信/微信8.029夏沫主题叠影气泡-通知音-微信助手微信净化2.6.3wechat插件归类斗图助手.ipa'}
{'name': '微信8.029-渐变主题气泡提示音-微信助手-斗图-消息屏蔽-微信净化-app库-wechat助手.ipa', 'size': 249901208, 'is_dir': False, 'modified': '2022-10-02T12:52:14.637Z', 'sign': 'iAjdU7_NtXUhLHtIaqEU1KfIeQAw91iuxPRYINl8-bc=:0', 'thumb': '', 'type': 0, 'path_1': '/IOS资源/应用/微信QQ抖音等常用应用/微信/微信8.029-渐变主题气泡提示音-微信助手-斗图-消息屏蔽-微信净化-app库-wechat助手.ipa'}
{'name': '最新-微信8.0.29通知音全换-微信净化2.6.3自定义气泡-微信助手-jan的wechat助手-斗图助手-插件归类等.ipa', 'size': 253511583, 'is_dir': False, 'modified': '2022-10-01T15:08:52.203Z', 'sign': 'fEGSyods4Xyg5EYSSHT0yDgxO7EHCfPjVaScB_ve6g4=:0', 'thumb': '', 'type': 0, 'path_1': '/IOS资源/应用/微信QQ抖音等常用应用/微信/最新-微信8.0.29通知音全换-微信净化2.6.3自定义气泡-微信助手-jan的wechat助手-斗图助手-插件归类等.ipa'}
{'name': '微信8.0.29砸壳纯净版，自行注入插件.ipa', 'size': 234095051, 'is_dir': False, 'modified': '2022-09-23T12:58:32.487Z', 'sign': '-KB130PVPb3c0Qu3goHP1CZATUGn8s5_VZvoTGFV-q0=:0', 'thumb': '', 'type': 0, 'path_1': '/IOS资源/应用/微信QQ抖音等常用应用/微信/微信8.0.29砸壳纯净版，自行注入插件.ipa'}
